ir690,,,,ia,ia690,ia750,ia800,ia8500,tir690_ctr,tir690_left,tir690_right,iir690,,,,iia,iia690,iia750,iia800,iia8500,tii690_ctr,tii690_left,tii690_right
19075,,,,0.62861,,,,,62114,60032,65108,1539,,,,0.1187,,,,,1539,1572,1546
18361,,,,0.63685,,,,,59827,57772,64706,1539,,,,0,,,,,1539,1553,1561
17791,,,,0.58111,,,,,57844,55644,59862,1533,,,,0.35611,,,,,1533,1612,1614
17076,,,,0.61633,,,,,55736,53651,58095,1573,,,,0.049147,,,,,1573,1620,1557
16594,,,,0.53876,,,,,53660,51504,55892,1577,,,,0.38142,,,,,1577,1628,1589
15949,,,,0.56777,,,,,51755,49600,53976,1593,,,,0.13659,,,,,1593,1653,1603
15730,,,,0.66355,,,,,49887,47631,52187,1603,,,,0.41156,,,,,1603,1666,1633
14815,,,,0.58121,,,,,48131,45718,50362,1623,,,,0.27907,,,,,1623,1683,1685
14316,,,,0.55968,,,,,46295,43924,48566,1592,,,,0.61024,,,,,1592,1699,1626
13756,,,,0.59235,,,,,44680,42097,46774,1641,,,,0.32435,,,,,1641,1763,1699
13234,,,,0.61679,,,,,43007,40467,45253,1655,,,,0.35949,,,,,1655,1753,1665
12847,,,,0.58519,,,,,41319,38804,43621,1686,,,,0.21655,,,,,1686,1801,1717
12400,,,,0.5932,,,,,39715,37206,42116,1645,,,,0.77259,,,,,1645,1807,1717
11982,,,,0.56208,,,,,38314,35806,40650,1704,,,,0.57511,,,,,1704,1798,1716
11561,,,,0.57452,,,,,36967,34390,39310,1728,,,,0.3381,,,,,1728,1857,1739
11115,,,,0.63143,,,,,35450,32936,37852,1763,,,,0.48076,,,,,1763,1893,1746
10825,,,,0.58835,,,,,34143,31616,36556,1743,,,,0.64373,,,,,1743,1914,1788
10443,,,,0.57966,,,,,32981,30466,35376,1762,,,,0.65316,,,,,1762,1975,1765
10178,,,,0.52469,,,,,31735,29240,34115,1789,,,,0.61947,,,,,1789,2002,1804
9780,,,,0.59208,,,,,30638,28023,32882,1814,,,,0.64714,,,,,1814,2041,1808
9448,,,,0.60693,,,,,29632,26925,31821,1821,,,,0.68301,,,,,1821,2076,1850
